,mintemp_yesterday
7516,17.1
7517,17.5
7518,19.6
7519,21.8
7520,19.9
7521,19.3
7522,13.7
7523,13.2
7524,13.1
7525,14.3
7526,14.7
7527,17.3
7528,15.6
7529,18.1
7530,17.3
7531,17.4
7532,20.0
7533,18.4
7534,14.2
7535,12.8
7536,11.2
7537,14.6
7538,14.2
7539,18.7
7540,18.1
7541,16.9
7542,19.1
7543,20.3
7544,20.5
7545,20.0
7546,19.4
7547,13.6
7548,14.1
7549,14.1
7550,15.3
7551,17.8
7552,19.8
7553,16.7
7554,16.4
7555,16.3
7556,9.5
7557,11.0
7558,13.3
7559,16.6
7560,18.6
7561,21.6
7562,17.9
7563,15.5
7564,12.0
7565,18.3
7567,
7568,23.2
7569,24.1
7570,21.7
7571,17.5
7572,17.8
7573,17.6
7574,19.7
7575,22.3
7576,21.9
7577,21.9
7578,21.1
7579,22.0
7580,25.7
7583,
7584,21.6
7585,14.9
7586,18.0
7587,17.4
7588,23.3
7589,19.6
7590,20.6
7591,24.0
7592,21.6
7593,25.7
7594,26.1
7595,21.8
7596,21.2
7597,22.2
7598,22.1
7599,24.3
7600,22.8
7601,24.0
7602,24.2
7603,26.5
7604,22.0
7605,16.2
7606,17.2
7607,20.8
7608,22.5
7610,
7611,18.7
7612,19.4
7613,19.7
7614,19.3
7615,19.5
7616,21.7
7617,24.5
7618,23.1
7619,16.1
7620,13.0
7621,16.3
7622,17.0
7623,18.4
7624,19.7
7625,23.8
7626,24.6
7627,23.2
7628,18.2
7629,17.2
7636,
7637,19.5
7638,20.2
7639,20.2
7640,20.7
7641,21.5
7642,21.0
7643,21.6
7644,17.1
7645,16.7
7646,16.1
7647,20.7
7648,15.5
7649,14.2
7650,12.1
7651,14.5
7652,9.3
7653,13.0
7654,14.9
7655,17.7
7656,18.0
7657,
7658,11.4
7659,15.2
7660,8.6
7661,6.8
7662,5.9
7663,5.3
7664,6.9
7665,6.9
7666,4.6
7667,2.3
7668,2.5
7669,9.0
7670,10.0
7671,7.1
7672,1.1
7673,2.3
7674,3.0
7675,4.0
7676,7.5
7677,9.7
7678,12.2
7679,15.3
7680,10.0
7681,8.7
7682,6.1
7683,2.8
7684,2.7
7685,3.3
7686,4.4
7687,5.9
7688,7.7
7689,7.9
7690,8.4
7691,8.7
7692,8.9
7693,8.1
7694,2.8
7695,5.2
7696,2.7
7697,-2.0
7698,2.1
7699,1.9
7700,5.8
7701,8.9
7702,6.1
7703,6.6
7704,5.5
7705,4.1
7706,5.1
7707,6.2
7708,6.8
7709,6.8
7710,0.8
7711,3.2
7712,3.3
7713,4.5
7714,4.1
7715,6.5
7716,5.8
7717,9.8
7718,8.2
7719,4.6
7720,5.1
7721,8.2
7722,11.3
7723,4.4
7724,3.4
7725,7.0
7726,-0.4
7727,-0.3
7728,5.1
7729,5.2
7730,-1.1
7731,4.9
7732,5.7
7733,1.9
7734,4.6
7735,8.7
7736,6.5
7737,4.7
7738,5.1
7739,3.4
7740,2.1
7741,1.7
7742,4.5
7743,6.1
7744,4.5
7745,3.2
7746,3.1
7747,2.9
7748,6.9
7749,9.1
7750,7.8
7751,9.5
7752,13.7
7753,12.3
7754,10.1
7755,12.6
7757,
7758,4.2
7759,7.0
7760,7.5
7761,7.4
7762,12.1
7763,15.8
7764,6.2
7765,8.8
7766,5.3
7767,7.0
7768,8.6
7769,5.9
7770,7.2
7771,7.9
7772,8.0
7773,8.5
7774,8.5
7775,8.0
7776,6.0
7777,2.6
7778,6.7
7779,8.9
7780,11.0
7781,13.3
7782,13.9
7783,12.3
7784,6.2
7785,7.8
7786,7.4
7787,3.8
7788,4.8
7789,3.5
7790,5.8
7791,9.2
7792,9.5
7793,13.1
7794,12.5
7795,12.7
7796,16.6
7797,13.4
7798,7.1
7799,9.5
7800,13.7
7801,10.3
7802,5.6
7803,7.7
7804,12.3
7805,17.0
7806,10.5
7807,5.5
7808,8.7
7809,5.9
7810,8.9
7811,9.0
7812,14.5
7813,12.3
7814,11.2
7815,10.4
7816,10.0
7817,11.3
7818,6.7
7819,9.4
7820,12.7
7821,13.2
7822,13.2
7823,12.5
7824,9.4
7825,13.2
7826,13.4
7827,14.4
7828,15.9
7829,16.7
7830,17.0
7831,19.8
7832,17.3
7833,11.7
7834,13.2
7835,17.7
7836,18.4
7837,15.8
7838,11.9
7839,11.7
7840,13.4
7841,13.7
7842,13.5
7843,17.8
7844,20.0
7845,19.7
7846,22.2
7847,20.5
7848,15.5
7849,13.4
7850,16.4
7851,17.3
7852,21.2
7853,17.1
7854,24.8
7855,16.7
7858,
7859,13.8
7860,13.6
7861,11.6
7862,14.0
7863,14.7
7864,13.9
7865,13.5
7867,
7868,21.8
7869,11.1
7870,13.0
7871,14.5
7872,16.5
7873,14.2
7874,15.3
7876,
7877,16.6
7878,16.4
7879,19.7
7880,16.3
7881,15.4
7882,12.3
7883,18.3
7884,18.9
7885,20.6
7886,21.4
7887,18.7
7888,15.8
7889,18.7
7890,19.5
7891,16.2
7892,19.7
7893,20.3
7894,19.6
7895,17.6
7896,16.9
7897,19.4
7898,19.1
7899,18.2
7900,18.3
7901,20.0
7902,22.1
7903,23.9
7904,24.7
7905,21.2
7906,20.9
7907,25.3
7908,19.4
7909,18.4
7910,18.6
7911,13.4
7912,15.3
7913,18.0
7914,19.2
7915,17.8
7916,19.6
7917,22.2
7918,23.2
7919,24.1
7920,19.9
7921,19.7
7922,19.7
7923,18.5
7924,19.0
7925,20.2
7926,20.4
7927,19.5
7928,19.2
7929,19.9
7930,19.3
7931,14.9
7932,17.2
7933,16.6
7934,16.8
7935,20.3
7936,16.1
7937,12.1
7938,14.4
7939,14.2
7940,16.2
7941,14.0
7942,13.6
7943,16.3
7944,18.0
7945,19.3
7946,19.8
7947,20.1
7948,18.6
7949,18.8
7950,21.5
7951,16.6
7952,18.8
7953,17.1
7954,19.7
7955,20.6
7956,21.2
7957,21.6
7958,22.1
7959,21.5
7960,22.7
7961,19.6
7962,19.1
7963,20.5
7964,15.8
7965,13.5
7966,14.6
7967,13.0
7968,12.7
7969,14.0
7970,15.8
7971,16.3
7972,17.6
7973,20.8
7974,19.3
7975,20.6
7976,16.6
7977,14.0
7978,15.2
7979,16.8
7980,19.2
7981,14.7
7982,9.4
7983,9.4
7984,10.3
7985,10.9
7986,13.4
7987,15.2
7988,15.7
7989,14.4
7990,15.3
7991,17.2
7992,15.3
7993,18.8
7994,17.6
7995,16.4
7996,19.3
7997,14.1
7998,9.4
7999,6.7
8000,7.0
8001,5.0
8002,8.5
8003,9.4
8004,15.0
8005,13.7
8006,14.6
8007,12.5
8008,12.4
8009,14.0
8010,13.5
8011,11.8
8012,15.4
8013,16.9
8014,12.3
8015,5.3
8016,4.4
8017,8.2
8018,10.5
8019,7.8
8020,9.1
8021,12.5
8022,15.5
8023,8.2
8024,5.0
8025,4.7
8026,4.2
8027,7.3
8028,7.3
8029,10.9
8030,13.3
8031,13.3
8032,8.0
8033,2.6
8034,5.5
8035,2.7
8036,3.2
8037,5.8
8038,5.8
8039,6.7
8040,7.5
8041,6.5
8042,6.8
8043,7.9
8044,12.0
8045,3.9
8046,3.4
8047,7.3
8048,2.4
8049,2.8
8050,7.9
8051,7.8
8052,10.9
8053,11.7
8054,11.0
8055,3.7
8056,5.5
8057,3.7
8058,4.1
8059,2.8
8060,1.5
8061,3.7
8062,3.4
8063,3.4
8064,6.7
8065,6.7
8066,8.9
8067,10.1
8068,3.7
8069,4.2
8070,5.4
8071,5.3
8072,4.5
8073,9.5
8074,4.2
8075,0.8
8076,1.6
8077,2.7
8078,4.8
8079,6.8
8080,7.9
8081,4.2
8082,3.1
8083,2.3
8084,-0.4
8085,1.7
8086,-0.5
8087,2.7
8088,2.8
8089,4.4
8090,9.4
8091,11.5
8092,9.0
8093,9.3
8094,10.0
8095,4.0
8097,
8098,4.5
8099,4.1
8100,3.0
8101,2.5
8102,3.4
8103,3.8
8104,3.8
8105,4.2
8107,
8108,2.4
8109,7.2
8110,3.0
8112,
8113,0.5
8114,1.6
8115,5.1
8116,4.0
8117,7.9
8118,4.5
8119,2.7
8120,4.0
8121,8.5
8122,3.3
8123,3.1
8124,1.9
8125,2.7
8126,6.8
8127,6.8
8128,4.8
8129,7.9
8130,4.0
8131,2.3
8132,1.5
8133,6.0
8134,11.2
8135,17.2
8136,3.1
8137,6.3
8138,2.2
8139,2.6
8140,4.9
8141,7.5
8142,7.1
8143,1.8
8144,8.8
8145,3.5
8146,6.8
8147,8.7
8148,10.9
8149,8.8
8150,9.3
8151,4.2
8152,2.9
8153,5.7
8154,7.4
8155,10.3
8156,12.5
8157,2.2
8158,5.3
8159,8.4
8160,9.1
8161,11.3
8162,6.8
8163,14.4
8164,17.9
8165,8.4
8166,12.7
8167,7.0
8168,4.7
8169,8.3
8170,14.3
8171,22.3
8172,12.0
8173,3.7
8174,6.9
8175,7.3
8176,10.6
8177,14.7
8178,16.7
8179,18.3
8180,7.3
8181,6.6
8182,9.7
8183,10.1
8184,7.4
8185,5.2
8186,6.4
8187,8.4
8188,13.0
8189,15.7
8190,15.2
8191,10.3
8192,19.7
8193,17.1
8194,19.4
8195,10.7
8196,10.9
8197,13.2
8199,
8200,10.2
8201,9.5
8202,16.4
8203,15.6
8204,16.8
8205,18.9
8206,10.9
8207,13.9
8208,14.7
8209,20.1
8210,22.6
8211,18.5
8212,16.9
8213,16.8
8214,14.0
8215,12.8
8216,17.1
8217,19.4
8218,16.2
8219,16.1
8220,17.2
8221,11.8
8222,11.8
8223,12.9
8224,15.8
8225,16.6
8226,17.2
8227,16.5
8228,18.7
8229,22.3
8232,
8233,23.6
8234,21.4
8235,19.7
8236,26.5
8237,29.3
8238,27.6
8239,27.7
8240,26.3
8241,19.9
8242,15.6
8243,20.0
8244,25.8
8245,24.2
8246,16.1
8247,18.9
8248,22.4
8249,27.4
8250,29.4
8251,26.1
8252,20.6
8253,24.7
8254,22.1
8255,22.6
8256,22.9
8257,24.7
8258,24.4
8259,21.3
8260,19.8
8261,20.6
8262,16.0
8263,
8264,13.0
8265,13.7
8266,15.9
8267,16.9
8268,18.8
8269,20.3
8270,18.8
8271,20.6
8272,19.4
8273,21.6
8274,19.6
8275,20.1
8276,19.9
8277,20.7
8278,16.7
8279,16.5
8280,14.8
8281,11.0
8282,15.5
8283,18.5
8284,20.5
8285,18.7
8286,18.4
8287,14.8
8288,15.0
8289,16.6
8290,21.9
8291,23.4
8292,10.8
8293,9.0
8294,14.6
8295,11.5
8296,11.5
8297,14.0
8298,13.9
8299,16.0
8300,16.4
8301,14.6
8302,14.6
8303,14.4
8305,
8306,15.7
8307,15.1
8308,16.6
8309,17.4
8310,11.7
8311,9.7
8312,8.1
8313,9.2
8314,6.6
8315,10.3
8316,11.5
8317,8.2
8318,7.9
8319,7.2
8320,9.8
8321,12.2
8322,12.9
8323,14.8
8324,16.3
8325,12.9
8326,10.5
8327,7.7
8328,11.8
8329,6.3
8330,8.6
8331,10.8
8332,14.5
8333,12.4
8334,11.8
8335,9.0
8336,12.8
8337,13.7
8338,4.8
8339,7.5
8340,10.2
8341,5.8
8342,6.3
8343,6.6
8344,7.5
8345,9.7
8346,9.8
8347,9.5
8348,6.4
8349,4.5
8350,4.4
8351,5.6
8352,6.7
8353,9.7
8354,14.1
8355,13.3
8356,16.1
8357,12.5
8358,4.8
8359,4.7
8360,7.2
8361,9.2
8362,12.5
8363,7.3
8364,5.9
8365,9.2
8366,13.2
8367,12.9
8368,10.9
8369,10.3
8370,7.1
8371,3.1
8372,2.5
8373,1.0
8374,2.8
8375,6.2
8376,6.4
8377,4.6
8378,4.5
8379,2.5
8380,4.9
8381,4.4
8382,8.8
8383,10.8
8384,11.1
8385,6.7
8386,5.8
8387,5.5
8388,5.6
8389,5.6
8392,
8393,1.8
8394,4.7
8395,7.9
8396,8.5
8397,11.5
8398,11.3
8399,12.4
8400,12.0
8401,12.1
8402,11.8
8403,13.8
8404,14.1
8405,7.5
8406,1.6
8407,3.9
8408,6.0
8409,5.3
8410,2.9
8411,4.3
8412,3.6
8413,9.4
8414,10.6
8415,10.0
8416,4.8
8417,6.4
8418,5.2
8419,4.1
8420,5.6
8421,4.5
8422,7.9
8423,8.0
8424,4.7
8425,3.2
8426,8.5
8427,9.1
8428,11.0
8429,4.6
8430,8.5
8431,2.8
8432,4.9
8433,11.1
8434,4.8
8435,7.1
8436,0.5
8437,1.5
8438,5.3
8439,4.1
8440,8.6
8441,5.6
8442,8.2
8443,8.9
8444,12.7
8445,16.8
8446,11.3
8447,12.6
8448,10.0
8449,12.1
8450,11.4
8451,12.0
8452,13.0
8453,14.6
8454,14.2
8455,13.1
8456,14.0
8457,17.1
8458,6.7
8459,8.8
8460,10.6
8461,8.6
8462,10.8
8463,13.0
8464,10.9
8465,8.3
8466,6.9
8467,8.0
8468,7.6
8469,10.3
8470,17.7
8471,17.5
8472,16.7
8473,18.9
8474,7.8
8475,12.1
8476,9.4
8477,13.1
8478,18.4
8479,8.0
8480,9.7
8481,5.5
8482,9.9
8483,14.1
8484,11.2
8485,10.1
8486,12.2
8487,17.1
8488,13.4
8489,10.8
8490,18.0
8491,8.4
8492,6.8
8493,10.5
8494,14.0
8495,9.9
8496,11.9
8497,17.9
8498,22.6
8499,21.8
8500,15.8
8501,11.1
8502,6.9
8503,9.8
8504,11.3
8505,17.8
8506,15.6
8507,9.7
8508,14.8
8509,12.8
8510,15.8
8511,20.0
8512,11.9
8513,11.8
8514,16.1
8515,21.0
8516,24.9
8517,12.6
8518,10.7
8519,9.9
8520,10.0
8521,9.9
8522,12.4
8523,13.1
8524,14.3
8525,14.2
8526,14.8
8527,14.9
8528,17.9
8529,21.7
8530,20.7
8531,13.4
8532,13.5
8533,13.6
8534,16.8
8535,16.7
8536,21.6
8537,21.8
8538,13.0
8539,17.9
8540,19.7
8541,20.8
8542,23.2
8543,13.9
8544,8.1
8545,11.7
8546,17.4
8547,23.8
8548,17.8
8549,14.1
8550,15.8
8551,16.5
8552,18.9
8553,17.0
8554,19.9
8555,22.0
8556,23.7
8557,24.7
8558,23.6
8559,23.7
8560,25.8
8561,25.6
8562,17.3
8563,15.5
8564,15.7
8565,15.7
8566,19.6
8567,20.7
8568,16.7
8569,17.5
8570,18.5
8571,26.0
8572,26.7
8573,17.6
8574,16.6
8575,17.9
8576,14.3
8577,17.6
8578,22.1
8579,17.2
8580,19.1
8581,22.5
8582,25.7
8583,25.7
8585,
8586,25.3
8587,27.6
8588,24.2
8589,25.2
8590,21.5
8591,20.5
8592,21.8
8593,22.9
8594,16.7
8595,17.2
8596,20.7
8597,22.3
8598,22.6
8599,23.1
8600,23.2
8601,23.6
8602,25.7
8603,24.7
8604,25.6
8605,21.2
8606,19.8
8607,22.1
8608,23.5
8609,23.6
8610,25.3
8611,26.2
8612,25.1
8613,25.1
8614,24.3
8615,26.6
8616,21.4
8617,15.8
8618,19.9
8619,23.0
8620,14.3
8621,12.9
8622,13.2
8623,18.4
8624,20.3
8625,20.9
8626,24.2
8627,21.6
8628,19.2
8629,17.5
8630,18.2
8631,18.8
8632,20.6
8633,19.2
8634,19.8
8635,16.5
8636,17.3
8637,19.5
8638,19.9
8639,20.2
8640,18.9
8641,18.5
8642,16.6
8643,19.6
8644,18.4
8645,12.6
8646,16.2
8647,17.8
8648,19.4
8649,18.2
8650,18.2
8654,
8655,17.6
8657,
8658,17.0
8659,16.4
8660,17.7
8661,19.0
8662,21.1
8663,17.9
8664,16.4
8665,13.1
8666,15.6
8667,15.4
8668,17.5
8669,20.6
8670,15.6
8671,15.0
8672,13.6
8673,13.5
8674,12.9
8675,12.4
8677,
8678,11.5
8679,7.9
8680,9.1
8681,10.9
8682,13.1
8683,14.2
8684,12.9
8685,17.4
8686,12.5
8687,13.2
8688,15.8
8689,13.3
8690,4.7
8691,8.0
8692,7.2
8693,7.6
8694,4.0
8695,9.5
8696,6.3
8697,8.7
8698,11.0
8699,13.3
8700,8.5
8701,8.7
8702,11.0
8703,12.2
8704,10.5
8705,12.7
8706,15.7
8707,15.6
8708,13.0
8710,
8711,12.4
8712,14.0
8713,13.0
8714,14.1
8715,13.9
8716,18.6
8717,10.4
8718,8.1
8719,7.2
8720,10.3
8721,11.7
8722,9.7
8723,6.1
8724,10.7
8725,7.3
8726,7.2
8727,8.5
8728,5.8
8729,4.1
8731,
8732,8.9
8733,11.3
8734,7.5
8735,6.7
8736,3.9
8737,6.3
8738,5.5
8739,6.6
8740,8.4
8741,6.6
8742,4.7
8744,
8745,7.4
8746,4.1
8747,5.3
8748,6.7
8749,4.6
8750,4.5
8751,4.3
8753,
8754,5.2
8755,4.6
8756,3.7
8757,2.4
8758,4.1
8759,4.8
8760,5.4
8761,2.1
8762,3.4
8763,0.6
8764,2.1
8765,6.8
8766,7.6
8767,4.7
8768,4.3
8769,-0.1
8770,1.4
8771,4.9
8772,6.7
8773,6.3
8777,
8778,5.2
8779,6.7
8780,8.1
8781,8.6
8784,
8785,4.6
8786,7.4
8787,5.3
8788,4.3
8789,2.9
8790,5.0
8791,6.7
8793,
8794,5.8
8795,7.0
8796,9.9
8797,11.5
8798,7.2
8799,7.3
8800,7.4
8801,6.9
8802,5.5
8807,
8808,6.6
8809,6.9
8810,6.4
8811,7.0
8812,7.2
8813,10.5
8814,9.8
8815,3.3
8816,4.3
8817,7.7
8818,7.2
8819,10.7
8820,8.5
8821,14.1
8825,
8831,
8832,5.5
8833,7.6
8834,9.9
8835,11.2
8836,16.2
8837,12.6
8838,8.5
8839,8.1
8840,11.9
8841,14.0
8842,17.2
8843,11.3
8844,7.0
8845,9.9
8846,11.1
8847,15.0
8848,18.2
8849,17.3
8850,9.1
8851,10.4
8852,12.3
8853,16.0
8854,20.1
8855,17.7
8856,8.0
8857,5.7
8858,8.0
8859,8.3
8860,11.5
8861,15.3
8862,18.7
8863,17.0
8864,17.8
8865,19.7
8866,21.3
8867,21.0
8868,20.2
8869,22.6
8870,11.1
8872,
8873,20.7
8874,20.1
8875,10.6
8876,10.8
8877,14.2
8878,17.4
8879,13.1
8880,16.6
8881,18.5
8882,20.4
8883,18.2
8884,16.4
8887,
8888,28.1
8889,17.0
8890,11.1
8891,14.4
8892,17.0
8893,19.6
8894,20.3
8895,21.7
8896,27.4
8897,27.8
8898,16.8
8899,13.7
8900,15.9
8901,19.1
8902,23.8
8903,19.4
8904,20.1
8905,22.3
8906,22.8
8907,19.8
8908,17.5
8909,18.1
8910,16.7
8911,18.2
8912,21.6
8913,24.3
8914,24.4
8915,18.0
8916,16.7
8917,18.9
8918,21.3
8919,28.5
8920,19.4
8921,19.0
8922,18.5
8923,15.5
8924,19.7
8925,26.6
8926,21.0
8927,20.0
8928,23.1
8929,16.2
8930,18.0
8931,19.4
8932,19.8
8933,19.2
8934,17.3
8935,19.8
8936,24.0
8937,21.6
8938,26.3
8939,20.9
8940,21.1
8941,23.6
8942,24.0
8943,23.4
8944,23.9
8945,20.4
8946,20.4
8947,21.1
8948,19.3
8949,15.9
8950,15.0
8951,18.7
8952,17.2
8953,16.5
8954,19.2
8955,23.3
8956,22.0
8957,23.3
8958,24.2
8959,20.3
8960,17.1
8961,16.0
8962,18.0
8963,16.6
8964,17.0
8965,14.0
8966,15.9
8967,16.1
8968,18.8
8969,18.3
8970,20.5
8971,21.0
8972,20.5
8973,22.6
8974,24.3
8975,25.5
8976,26.1
8977,23.1
8978,20.9
8979,22.3
8980,20.6
8981,24.0
8982,22.4
8983,20.7
8984,21.9
8985,22.0
8986,21.3
8987,22.5
8988,24.5
8989,24.6
8990,22.6
8992,
8993,23.4
8994,24.2
8995,17.2
8996,22.4
8997,21.0
8998,17.9
8999,11.5
9000,13.8
9001,18.5
9002,18.2
9003,20.2
9004,21.9
9005,19.1
9006,16.8
9007,17.6
9008,16.6
9009,17.3
9010,19.9
9011,21.4
9012,19.0
9013,23.3
9014,14.1
9015,16.9
9016,21.3
9017,20.8
9018,10.0
9019,10.5
9020,8.8
9021,10.9
9022,12.8
9023,15.2
9024,16.1
9025,17.0
9026,20.6
9027,18.8
9028,17.4
9029,13.8
9030,15.5
9031,10.2
9032,10.3
9033,8.5
9034,10.5
9035,12.9
9036,13.7
9037,14.0
9038,19.1
9039,20.5
9040,17.4
9041,19.7
9042,20.6
9043,12.0
9044,5.2
9045,8.8
9046,8.2
9047,10.1
9048,12.7
9049,11.2
9050,7.3
9051,6.5
9052,6.3
9053,5.5
9054,13.0
9055,12.6
9056,10.5
9057,11.6
9058,10.1
9059,11.2
9060,7.4
9061,6.8
9062,5.2
9063,4.0
9064,7.4
9065,10.2
9066,11.2
9067,9.4
9068,3.0
9069,4.7
9070,8.2
9071,9.0
9072,11.4
9073,14.5
9074,12.9
9075,8.6
9076,8.1
9077,5.3
9078,6.2
9079,8.4
9080,11.3
9081,12.1
9082,12.6
9083,14.5
9084,13.6
9085,10.8
9086,7.7
9087,0.9
9088,0.8
9089,1.8
9090,6.7
9091,7.5
9092,4.9
9093,8.6
9094,7.5
9095,7.2
9096,5.4
9097,9.5
9098,9.8
9099,11.6
9100,14.4
9101,12.3
9102,11.6
9103,9.7
9104,8.4
9105,4.4
9106,2.5
9107,4.4
9108,8.2
9109,11.6
9111,
9112,5.5
9113,3.5
9114,2.2
9115,6.1
9116,3.9
9117,2.2
9118,1.6
9119,1.5
9120,1.8
9121,1.9
9122,5.3
9123,4.8
9124,4.2
9125,8.4
9126,10.5
9127,4.5
9128,4.5
9129,6.4
9130,4.6
9131,3.3
9132,3.9
9133,3.5
9134,2.2
9135,3.4
9136,6.7
9137,9.0
9138,6.7
9139,8.2
9140,5.5
9141,8.6
9142,2.2
9143,0.4
9144,1.9
9145,2.9
9146,7.3
9147,8.2
9148,10.5
9149,3.2
9150,6.2
9151,5.3
9152,5.4
9153,3.4
9154,4.4
9155,2.6
9156,5.0
9157,4.0
9158,5.3
9159,2.8
9160,4.8
9161,9.3
9162,5.8
9163,5.2
9164,4.0
9165,3.2
9166,5.6
9167,10.1
9168,13.3
9169,12.1
9170,12.9
9171,9.3
9172,8.2
9173,6.7
9174,4.3
9175,5.8
9176,2.2
9177,2.5
9178,4.7
9179,10.9
9180,7.3
9181,6.6
9182,3.8
9183,4.9
9184,6.9
9185,2.4
9186,6.5
9187,6.0
9188,6.4
9189,11.3
9190,12.7
9191,13.9
9192,14.3
9193,7.2
9194,8.1
9195,5.4
9196,9.2
9197,9.3
9198,12.2
9199,7.1
9200,4.8
9201,2.7
9202,5.7
9203,8.7
9204,8.2
9205,9.7
9206,12.3
9207,10.7
9208,11.1
9209,9.4
9210,14.0
9211,17.8
9212,19.5
9213,20.8
9214,18.4
9215,15.6
9216,17.8
9217,17.5
9218,17.3
9219,17.0
9220,12.4
9221,12.8
9222,18.9
9223,19.0
9224,19.6
9225,21.7
9226,21.2
9227,20.3
9228,22.5
9229,14.7
9230,11.7
9231,14.6
9232,17.3
9233,21.6
9234,14.8
9235,13.9
9236,17.6
9237,20.1
9238,16.7
9239,16.7
9240,16.5
9241,20.4
9242,18.2
9243,17.3
9244,17.4
9245,15.3
9246,12.9
9247,16.1
9248,18.3
9249,20.4
9250,22.9
9251,17.9
9252,16.5
9253,13.3
9254,15.1
9255,17.2
9256,18.2
9257,23.0
9258,24.4
9259,17.7
9260,13.7
9261,14.8
9263,
9264,23.2
9265,12.0
9268,
9269,22.6
9270,14.5
9271,11.3
9273,
9274,22.1
9275,25.2
9276,27.4
9277,19.4
9278,20.9
9279,20.6
9280,16.3
9281,14.6
9282,18.9
9283,25.4
9284,20.5
9285,18.2
9286,23.1
9287,24.3
9288,25.5
9289,22.5
9290,18.5
9291,18.0
9292,17.4
9293,19.8
9294,23.8
9295,14.8
9296,14.5
9297,16.6
9298,20.2
9299,21.9
9300,24.5
9301,26.5
9302,22.3
9303,16.3
9304,19.0
9305,17.1
9306,18.9
9307,18.8
9308,20.6
9309,21.1
9310,24.4
9311,26.9
9313,
9314,18.8
9315,19.3
9316,21.6
9317,25.6
9318,22.5
9319,26.3
9320,20.4
9321,21.4
9322,20.4
9323,23.9
9324,26.4
9325,19.6
9326,20.0
9327,16.8
9328,12.9
9329,17.7
9330,18.2
9331,23.5
9332,19.9
9333,19.6
9334,19.2
9335,21.4
9336,20.5
9337,21.7
9338,21.3
9339,23.5
9340,19.8
9341,23.8
9342,23.3
9343,21.3
9344,18.8
9345,15.2
9346,14.6
9347,20.3
9348,21.8
9349,23.1
9350,25.2
9351,23.8
9352,24.3
9353,23.7
9354,27.5
9355,20.8
9356,20.6
9357,22.6
9358,22.4
9359,24.5
9360,24.8
9361,25.1
9362,22.7
9363,24.3
9364,22.6
9365,23.0
9366,23.7
9367,24.4
9368,25.8
9370,
9371,22.3
9372,19.6
9373,18.7
9374,21.9
9375,11.1
9376,10.2
9377,12.4
9378,12.4
9379,15.4
9380,15.4
9381,15.4
9382,15.4
9383,17.0
9384,17.0
9385,18.3
9386,18.3
9387,15.9
9388,15.9
9391,
9392,
9393,17.1
9394,17.1
9395,14.7
9396,14.7
9397,8.8
9398,8.8
9399,12.5
9400,12.5
9401,15.7
9402,15.7
9403,14.8
9404,14.8
9405,14.0
9406,14.0
9407,16.7
9408,16.7
9409,21.1
9410,21.1
9411,14.6
9412,14.6
9413,16.9
9414,16.9
9415,13.2
9416,13.2
9417,13.8
9418,13.8
9419,13.0
9420,13.0
9421,11.8
9422,11.8
9423,13.3
9424,13.3
9425,16.4
9426,16.4
9427,16.4
9428,16.4
9429,19.1
9430,19.1
9431,16.6
9432,16.6
9433,13.7
9434,13.7
9435,14.4
9436,14.4
9437,14.8
9438,14.8
9439,17.9
9440,17.9
9441,18.0
9442,18.0
9443,10.4
9444,10.4
9445,13.5
9446,13.5
9447,12.2
9448,12.2
9449,13.3
9450,13.3
9451,14.7
9452,14.7
9453,16.9
9454,16.9
9455,19.3
9456,19.3
9457,16.5
9458,16.5
9459,17.3
9460,17.3
9461,10.6
9462,10.6
9463,9.0
9464,9.0
9465,10.7
9466,10.7
9467,11.1
9468,11.1
9469,12.9
9470,12.9
9471,15.0
9472,15.0
9473,18.0
9474,18.0
9475,16.5
9476,16.5
9477,12.8
9478,12.8
9479,7.5
9480,7.5
9481,7.7
9482,7.7
9483,9.6
9484,9.6
9485,10.9
9486,10.9
9487,12.4
9488,12.4
9489,13.9
9490,13.9
9491,13.9
9492,13.9
9493,13.7
9494,13.7
9495,9.5
9496,9.5
9497,9.2
9498,9.2
9499,10.4
9500,10.4
9501,12.7
9502,12.7
9503,14.8
9504,14.8
9505,5.5
9506,5.5
9507,7.0
9508,7.0
9509,10.3
9510,10.3
9511,7.5
9512,7.5
9513,7.4
9514,7.4
9515,6.3
9516,6.3
9517,6.7
9518,6.7
9519,3.6
9520,3.6
9521,7.8
9522,7.8
9523,10.0
9524,10.0
9525,12.4
9526,12.4
9527,11.3
9528,11.3
9529,10.4
9530,10.4
9531,8.6
9532,8.6
9533,10.6
9534,10.6
9535,7.8
9536,7.8
9537,11.6
9538,11.6
9539,10.7
9540,10.7
9541,5.2
9542,5.2
9543,4.5
9544,4.5
9545,3.8
9546,3.8
9547,6.7
9548,6.7
9549,6.8
9550,6.8
9551,8.1
9552,8.1
9553,12.1
9554,12.1
9555,12.6
9556,12.6
9557,12.3
9558,12.3
9559,10.1
9560,10.1
9561,9.4
9562,9.4
9563,10.2
9564,10.2
9565,8.3
9566,8.3
9567,9.1
9568,9.1
9569,1.0
9570,1.0
9571,2.2
9572,2.2
9573,4.7
9574,4.7
9575,3.2
9576,3.2
9577,2.2
9578,2.2
9579,3.4
9580,3.4
9581,5.5
9582,5.5
9583,4.0
9584,4.0
9585,4.0
9586,4.0
9587,3.0
9588,3.0
9589,6.3
9590,6.3
9591,7.2
9592,7.2
9593,7.6
9594,7.6
9595,8.8
