,maxtemp_yesterday
11581,26.3
11582,17.7
11583,17.8
11584,19.1
11585,20.0
11586,23.7
11587,24.7
11588,30.6
11589,31.4
11590,21.1
11591,20.0
11592,21.4
11593,24.5
11594,23.3
11595,27.9
11596,19.3
11597,19.2
11598,21.2
11599,24.1
11600,22.1
11601,25.2
11602,21.5
11603,23.2
11604,22.5
11605,25.1
11606,21.3
11607,20.7
11608,22.1
11609,23.6
11610,26.4
11611,30.0
11612,19.5
11613,20.6
11614,21.5
11615,22.0
11616,26.5
11617,32.7
11618,24.3
11619,22.5
11620,20.3
11621,24.5
11622,25.3
11623,19.7
11624,19.8
11625,21.2
11626,21.0
11627,21.8
11628,25.8
11629,32.9
11630,24.3
11631,27.3
11632,39.2
11633,24.0
11635,
11636,22.0
11637,25.6
11638,25.8
11639,22.8
11640,22.8
11641,22.0
11642,23.4
11643,25.2
11644,26.8
11645,23.8
11646,22.9
11647,23.7
11648,26.7
11649,25.6
11650,27.1
11651,27.1
11652,22.4
11653,20.4
11654,22.1
11655,22.8
11656,26.5
11657,24.9
11658,25.6
11659,25.8
11660,22.6
11661,22.7
11662,23.4
11664,
11665,23.1
11666,25.8
11667,28.0
11668,28.0
11669,28.1
11670,26.6
11671,27.9
11677,
11678,27.3
11679,27.5
11680,33.9
11681,37.7
11682,27.8
11683,32.8
11684,35.0
11685,29.3
11686,21.5
11687,25.0
11688,27.6
11689,27.9
11690,30.3
11691,27.1
11692,23.0
11693,25.9
11694,28.5
11695,28.4
11696,28.5
11698,
11699,23.3
11700,23.3
11701,28.2
11702,26.4
11703,
11704,23.4
11705,23.6
11706,25.9
11707,24.4
11708,26.1
11709,25.7
11710,25.8
11711,25.0
11712,26.0
11713,26.2
11714,26.4
11715,25.3
11717,
11718,27.7
11719,26.6
11720,27.3
11721,23.4
11722,24.0
11723,23.9
11724,25.2
11725,29.5
11726,29.8
11727,30.0
11728,27.5
11729,27.6
11730,27.3
11731,28.0
11732,24.9
11733,24.6
11734,27.0
11735,24.2
11736,25.4
11737,25.6
11738,24.3
11739,21.2
11740,22.6
11741,23.2
11742,23.4
11743,23.5
11744,22.6
11745,23.9
11746,23.8
11747,21.2
11749,
11750,22.8
11751,24.5
11752,23.8
11753,22.7
11754,22.7
11755,26.4
11756,25.4
11757,23.7
11758,23.4
11759,23.5
11760,26.1
11761,26.0
11762,26.9
11763,25.4
11764,27.1
11765,22.6
11766,22.8
11767,25.1
11768,21.8
11769,21.6
11770,20.3
11771,21.8
11772,22.5
11773,22.5
11774,20.9
11775,21.8
11776,24.2
11777,22.3
11779,
11780,21.7
11781,19.8
11782,19.0
11783,18.0
11784,22.7
11785,16.1
11786,20.5
11787,17.8
11788,19.9
11789,21.4
11790,21.4
11791,20.7
11792,21.5
11793,19.1
11794,21.0
11795,21.8
11796,20.5
11797,19.2
11798,20.9
11799,21.6
11800,23.9
11801,23.3
11803,
11804,21.5
11805,21.0
11807,
11808,19.7
11809,20.2
11810,19.6
11811,18.8
11812,18.9
11813,18.0
11814,17.1
11815,16.1
11816,18.1
11817,18.5
11818,18.5
11819,16.2
11820,20.1
11821,20.3
11822,16.1
11823,19.5
11824,15.5
11825,19.3
11826,18.2
11827,20.1
11828,21.8
11829,23.8
11830,20.4
11831,17.1
11832,17.8
11833,18.1
11834,15.9
11837,
11838,19.1
11839,20.1
11840,22.3
11841,23.2
11842,22.5
11843,23.6
11844,20.5
11845,17.8
11846,17.6
11847,18.3
11848,19.1
11849,19.5
11850,21.3
11851,19.5
11852,18.9
11853,21.2
11854,21.1
11855,20.8
11856,18.3
11857,21.3
11858,20.9
11859,20.1
11860,20.2
11861,23.5
11862,25.1
11863,21.1
11866,
11867,28.7
11868,21.6
11869,21.4
11870,20.3
11871,19.8
11872,18.1
11873,21.0
11874,22.7
11875,18.6
11876,17.2
11877,18.0
11878,20.7
11879,21.7
11880,22.1
11881,23.5
11882,22.5
11883,25.0
11884,22.4
11885,24.3
11886,24.9
11887,23.1
11888,22.0
11889,21.9
11890,21.5
11891,23.5
11892,23.8
11893,24.5
11894,23.9
11895,24.2
11896,29.0
11897,24.1
11898,22.3
11899,21.4
11900,24.6
11901,23.4
11902,22.9
11903,23.6
11904,24.5
11905,31.8
11907,
11908,22.4
11909,27.8
11910,27.9
11913,
11914,27.0
11915,23.9
11916,28.4
11917,32.1
11918,24.5
11919,28.4
11920,21.6
11921,22.6
11922,27.0
11923,25.2
11924,23.2
11925,24.3
11926,33.1
11927,25.0
11928,25.3
11929,32.0
11930,24.0
11931,21.8
11932,26.2
11933,30.7
11934,19.2
11935,22.7
11936,25.3
11937,28.1
11938,28.8
11939,30.4
11940,25.0
11942,
11943,23.8
11944,25.7
11945,31.5
11946,23.3
11947,23.1
11948,25.1
11949,27.9
11950,32.2
11951,23.3
11952,23.1
11953,23.0
11954,25.5
11955,26.4
11956,31.3
11957,24.8
11958,26.5
11959,26.4
11960,26.5
11961,24.6
11962,24.9
11963,24.0
11964,23.1
11965,23.5
11966,25.3
11967,25.0
11968,25.6
11969,25.5
11970,26.0
11971,25.2
11972,24.7
11973,23.6
11974,23.7
11975,26.7
11976,31.4
11977,23.0
11978,22.7
11979,23.7
11980,23.9
11981,28.4
11982,34.2
11983,23.6
11984,25.4
11985,25.4
11986,28.7
11987,27.7
11990,
11991,27.3
11992,25.7
11993,24.8
11994,24.8
11995,25.5
11996,25.6
11997,29.1
11998,27.5
11999,28.6
12000,29.4
12001,24.5
12002,23.8
12003,26.4
12004,25.8
12005,29.5
12006,34.2
12007,24.9
12008,26.7
12009,26.5
12010,33.2
12011,33.4
12012,28.9
12013,29.3
12014,31.2
12015,21.5
12016,22.4
12017,25.1
12018,26.1
12019,26.4
12020,27.2
12021,27.3
12022,27.1
12023,28.1
12024,28.0
12025,28.1
12026,28.3
12027,28.1
12028,28.2
12030,
12031,26.4
12033,
12034,27.7
12035,27.7
12036,27.3
12037,27.9
12038,27.2
12039,28.1
12040,20.5
12041,23.1
12042,25.9
12043,27.0
12044,27.7
12045,27.7
12046,27.3
12048,
12049,24.0
12050,25.2
12051,27.9
12052,26.0
12053,27.5
12054,30.9
12055,31.0
12056,24.5
12057,25.9
12058,26.7
12059,25.7
12060,26.4
12061,28.8
12062,28.0
12063,27.2
12064,24.4
12065,25.0
12066,26.2
12068,
12069,27.4
12070,27.1
12071,26.9
12072,24.8
12073,25.3
12074,25.8
12075,26.0
12076,26.1
12077,26.2
12078,27.7
12079,32.3
12080,25.7
12081,27.5
12082,27.3
12083,25.9
12084,25.4
12085,26.3
12086,28.0
12087,26.6
12088,24.4
12089,25.4
12090,24.7
12091,23.9
12092,26.7
12093,26.2
12094,25.8
12095,26.1
12096,27.1
12097,26.8
12098,28.9
12099,29.1
12100,24.4
12101,24.8
12102,24.7
12104,
12105,27.9
12106,25.8
12107,25.1
12108,21.0
12109,23.6
12110,24.4
12111,24.4
12112,24.0
12113,25.5
12114,24.9
12115,24.6
12116,28.2
12117,27.3
12118,27.7
12119,25.0
12120,26.7
12121,25.2
12122,21.1
12123,23.5
12380,
12381,27.5
12382,28.6
12383,31.5
12384,25.6
12385,26.8
12387,
12388,29.5
12389,28.7
12390,29.8
12391,28.7
12392,28.9
12393,28.5
12394,28.4
12395,25.5
12396,25.4
12397,26.4
12398,25.4
12399,26.4
12402,
12403,23.6
12404,23.5
12405,26.7
12406,30.8
12407,24.8
12408,29.3
12409,24.7
12410,24.8
12411,26.0
12412,27.3
12413,23.5
12414,24.6
12415,25.6
12416,25.9
12417,20.3
12418,24.7
12419,26.0
12420,28.6
12421,23.3
12422,24.4
12423,24.0
12424,24.2
12425,25.1
12426,24.4
12427,24.1
12428,25.6
12429,27.7
12430,26.8
12431,27.5
12432,23.9
12433,20.5
12434,24.0
12435,22.0
12436,23.8
12437,25.7
12438,26.0
12439,21.7
12440,22.3
12441,22.6
12442,22.2
12443,19.7
12444,23.6
12445,24.1
12446,23.9
12447,23.5
12448,27.0
12449,24.6
12450,20.7
12451,19.2
12452,20.3
12453,23.2
12455,
12456,22.2
12457,19.5
12458,22.0
12459,21.3
12460,18.0
12461,20.3
12463,
12464,17.9
12465,20.8
12466,20.4
12467,21.1
12468,20.6
12469,20.5
12472,
12473,21.4
12474,20.7
12475,20.1
12476,17.1
12477,18.6
12478,19.2
12479,16.1
12480,17.9
12481,20.8
12482,22.2
12483,22.1
12484,21.3
12485,18.8
12486,16.9
12487,17.7
12488,21.4
12489,19.5
12490,20.3
12491,22.3
12492,20.1
12493,19.8
12494,18.0
12496,
12497,20.4
12498,21.0
12499,20.4
12500,19.4
12501,20.4
12502,20.1
12503,20.1
12504,20.4
12505,20.4
12506,20.2
12507,18.2
12508,18.7
12509,19.5
12510,19.3
12511,19.1
12512,17.8
12513,17.5
12514,21.0
12515,21.3
12516,17.1
12517,19.6
12518,18.7
12519,16.3
12520,19.0
12521,16.8
12522,17.8
12523,18.6
12524,19.1
12526,
12527,18.9
12528,19.2
12529,22.4
12530,21.6
12531,18.2
12532,17.6
12533,18.9
12534,20.0
12535,21.5
12536,24.3
12537,27.2
12538,26.0
12539,17.2
12540,16.3
12541,17.2
12542,18.4
12543,19.0
12544,18.7
12545,21.2
12546,25.7
12547,26.0
12548,20.3
12549,17.8
12550,20.9
12551,19.6
12552,20.4
12553,20.3
12554,17.2
12555,19.7
12556,22.8
12557,24.7
12558,26.1
12559,22.1
12560,27.3
12562,
12563,20.8
12564,20.8
12565,20.0
12566,19.6
12567,19.8
12568,20.8
12569,25.1
12570,21.6
12571,21.0
12572,19.8
12573,24.4
12574,20.9
12575,20.1
12576,20.9
12577,20.5
12578,22.5
12579,22.0
12581,
12582,26.5
12583,21.3
12584,20.8
12585,19.3
12586,19.7
12587,22.3
12588,27.2
12589,18.9
12590,19.6
12591,20.0
12592,20.0
12593,21.6
12594,21.9
12596,
12597,24.3
12598,24.4
12599,25.3
12600,29.0
12601,30.7
12602,29.6
12603,30.8
12604,20.0
12605,23.1
12606,24.7
12607,26.1
12608,27.2
12609,26.4
12610,23.9
12611,24.4
12612,25.4
12613,25.8
12614,24.8
12615,25.2
12616,27.2
12617,28.4
12618,22.5
12619,22.4
12620,22.2
12621,25.0
12622,29.3
12623,25.0
12625,
12626,24.0
12627,24.4
12628,27.0
12629,29.1
12630,25.6
12631,24.1
12632,23.7
12634,
12635,22.8
12636,24.3
12637,24.5
12644,
12646,
12647,25.7
12648,25.3
12650,
12652,
12656,
12657,28.6
12658,22.7
12661,
12663,
12664,29.9
12665,29.3
12666,31.4
12667,25.3
12669,
12670,27.9
12671,27.4
12672,26.4
12673,26.7
12674,27.7
12675,30.4
12676,30.3
12677,28.0
12678,24.0
12679,24.9
12680,25.1
12681,27.5
12682,26.3
12683,25.3
12684,24.6
12685,25.9
12686,26.1
12687,26.1
12688,24.7
12689,22.0
12690,26.4
12692,
12693,27.7
12694,25.8
12695,25.8
12696,26.5
12697,29.0
12698,29.9
12699,28.6
12700,30.2
12701,22.9
12702,25.6
12703,24.9
12704,25.5
12705,27.4
12706,28.3
12709,
12710,27.3
12711,28.3
12712,24.9
12713,25.6
12715,
12716,33.0
12717,34.9
12718,33.8
12720,
12721,27.0
12722,26.6
12723,24.8
12724,27.4
12725,27.5
12726,27.3
12727,27.0
12728,27.7
12729,27.8
12730,27.7
12731,27.6
12732,28.2
12733,30.0
12734,28.0
12735,30.4
12736,30.2
12737,30.3
12738,28.5
12739,28.1
12740,27.9
12741,28.7
12742,30.6
12743,29.8
12744,28.9
12745,28.9
12746,28.6
12747,27.4
12748,28.1
12749,27.7
12750,26.1
12751,27.6
12752,27.8
12754,
12755,28.8
12756,30.2
12757,28.0
12758,28.7
12760,
12761,28.3
12763,
12764,31.5
12765,25.6
12766,25.9
12767,24.2
12768,24.2
12769,25.2
12770,25.2
12771,26.2
12772,26.2
12773,26.5
12774,26.5
12775,28.2
12776,28.2
12777,27.1
12778,27.1
12779,25.7
12780,25.7
12781,27.6
12782,27.6
12783,30.7
12784,30.7
12785,24.7
12786,24.7
12787,26.8
12788,26.8
12789,27.3
12790,27.3
12793,
12794,
12795,27.7
12796,27.7
12797,26.4
12798,26.4
12799,30.1
12800,30.1
12801,27.3
12802,27.3
12803,24.7
12804,24.7
12805,28.8
12806,28.8
12807,27.3
12808,27.3
12809,26.2
12810,26.2
12811,25.8
12812,25.8
12813,25.8
12814,25.8
12815,25.4
12816,25.4
12817,24.7
12818,24.7
12819,24.8
12820,24.8
12821,24.9
12822,24.9
12823,23.5
12824,23.5
12825,24.8
12826,24.8
12827,25.6
12828,25.6
12829,24.4
12830,24.4
12831,25.5
12832,25.5
12833,25.6
12834,25.6
12835,23.9
12836,23.9
12837,23.3
12838,23.3
12839,24.5
12840,24.5
12841,23.9
12842,23.9
12843,24.2
12844,24.2
12845,25.8
12846,25.8
12847,27.3
12848,27.3
12849,27.2
12850,27.2
12851,25.6
12852,25.6
12853,26.2
12854,26.2
12855,25.1
12856,25.1
12857,26.0
12858,26.0
12859,24.6
12860,24.6
12861,24.5
12862,24.5
12863,25.6
12864,25.6
12865,27.8
12866,27.8
12867,26.6
12868,26.6
12869,24.8
12870,24.8
12871,25.4
12872,25.4
12873,23.8
12874,23.8
12875,25.0
12876,25.0
12877,25.9
12878,25.9
12879,25.2
12880,25.2
12881,25.2
12882,25.2
12883,24.8
12884,24.8
12885,24.3
12886,24.3
12887,23.9
12888,23.9
12889,23.1
12890,23.1
12891,25.2
12892,25.2
12895,
12896,
12897,21.2
12898,21.2
12899,21.4
12900,21.4
12901,24.7
12902,24.7
12903,22.3
12904,22.3
12905,19.6
12906,19.6
12907,19.5
12908,19.5
12909,19.6
12910,19.6
12911,20.4
12912,20.4
12913,20.1
12914,20.1
12915,21.2
12916,21.2
12917,20.7
12918,20.7
12919,19.2
12920,19.2
12921,21.8
12922,21.8
12925,
12926,
12927,27.9
12928,27.9
12929,22.6
12930,22.6
12931,20.4
12932,20.4
12933,20.2
12934,20.2
12935,19.8
12936,19.8
12937,19.8
12938,19.8
12939,20.4
12940,20.4
12941,22.4
12942,22.4
12943,22.2
12944,22.2
12945,23.2
12946,23.2
12947,21.3
12948,21.3
12949,22.2
12950,22.2
12957,
12958,
12959,16.8
12960,16.8
12961,16.8
12962,16.8
12963,18.5
12964,18.5
12965,19.2
12966,19.2
12967,19.5
12968,19.5
12969,20.9
12970,20.9
12971,19.8
12972,19.8
12973,18.3
12974,18.3
12975,20.5
12976,20.5
12977,20.8
12978,20.8
12979,19.7
12980,19.7
12983,
12984,
12985,20.9
12986,20.9
12987,19.7
12988,19.7
12989,19.1
12990,19.1
12991,20.3
12992,20.3
12993,22.6
12994,22.6
12995,16.7
12996,16.7
12997,14.8
12998,14.8
12999,17.2
13000,17.2
13001,18.4
13002,18.4
13003,20.2
13004,20.2
13007,
13008,
13009,25.1
13010,25.1
13011,18.8
13012,18.8
13013,26.3
13014,26.3
13015,27.9
13016,27.9
13017,15.6
13018,15.6
13019,18.7
13020,18.7
13021,20.0
13022,20.0
13025,
13026,
13027,19.6
13028,19.6
13029,19.0
13030,19.0
13031,21.0
13032,21.0
13033,22.5
13034,22.5
13037,
13038,
13039,18.1
13040,18.1
13041,18.8
13042,18.8
13043,18.8
13044,18.8
13045,18.6
13046,18.6
13047,19.4
13048,19.4
13049,20.8
13050,20.8
13053,
13054,
13055,19.3
13056,19.3
13057,19.8
13058,19.8
13059,20.2
13060,20.2
13061,20.7
13062,20.7
13063,21.2
13064,21.2
13065,21.8
13066,21.8
13067,21.7
13068,21.7
13069,22.8
13070,22.8
13071,25.8
13072,25.8
13073,17.9
13074,17.9
13075,22.1
13076,22.1
13077,22.8
13078,22.8
13079,16.6
13080,16.6
13081,20.0
13082,20.0
13083,17.5
13084,17.5
13085,19.4
13086,19.4
13087,20.7
13088,20.7
13089,21.0
13090,21.0
13091,22.4
13092,22.4
13093,21.0
13094,21.0
13095,22.7
13096,22.7
13097,26.1
13098,26.1
13099,26.1
13100,26.1
13101,22.1
13102,22.1
13103,21.3
13104,21.3
13107,
13108,
13109,23.3
13110,23.3
13111,22.5
13112,22.5
13113,23.6
13114,23.6
13115,21.1
13116,21.1
13117,23.3
13118,23.3
13119,24.8
13120,24.8
13123,
13124,
13125,20.3
13126,20.3
13127,21.4
13128,21.4
13129,21.6
13130,21.6
13131,23.6
13132,23.6
13133,21.2
13134,21.2
13135,22.0
13136,22.0
13137,23.7
13138,23.7
13139,25.1
13140,25.1
13141,23.6
13142,23.6
13143,23.9
13144,23.9
13145,22.5
13146,22.5
13147,22.0
13148,22.0
13149,21.0
13150,21.0
13151,25.9
13152,25.9
13153,24.3
13154,24.3
13155,22.4
13156,22.4
13157,23.8
13158,23.8
13159,25.1
13160,25.1
13161,23.3
13162,23.3
13163,23.9
13164,23.9
13165,24.0
13166,24.0
13169,
13170,
13171,21.6
13172,21.6
13173,28.3
13174,28.3
13175,21.9
13176,21.9
13177,21.6
13178,21.6
13179,21.1
13180,21.1
13181,20.5
13182,20.5
13183,22.0
13184,22.0
13185,25.6
13186,25.6
13187,27.5
13188,27.5
13189,21.9
13190,21.9
13191,25.6
13192,25.6
13193,22.5
13194,22.5
13195,25.8
13196,25.8
13197,24.3
13198,24.3
13199,20.2
13200,20.2
13201,21.4
13202,21.4
13203,23.7
13204,23.7
13205,27.2
13206,27.2
13207,29.3
13208,29.3
13209,25.0
13210,25.0
13211,25.1
13212,25.1
13213,27.6
13214,27.6
13215,29.4
13216,29.4
13217,24.7
13218,24.7
13219,23.9
13220,23.9
13221,25.7
13222,25.7
13229,
13230,
13233,
13234,
13235,24.7
13236,24.7
13237,24.6
13238,24.6
13243,
13244,
13245,23.3
13246,23.3
13247,24.9
13248,24.9
13249,24.8
13250,24.8
13251,25.9
13252,25.9
13253,27.3
13254,27.3
13255,26.2
13256,26.2
13257,26.3
13258,26.3
13261,
13262,
13263,24.1
13264,24.1
13265,25.6
13266,25.6
13267,26.3
13268,26.3
13269,26.6
13270,26.6
13271,28.6
13272,28.6
13273,27.9
13274,27.9
13275,25.3
13276,25.3
13277,26.7
13278,26.7
13279,31.2
13280,31.2
13281,31.8
13282,31.8
13283,28.0
13284,28.0
13285,30.6
13286,30.6
13287,35.3
13288,35.3
13289,23.6
13290,23.6
13291,25.5
13292,25.5
13295,
13296,
13297,26.1
13298,26.1
13299,26.0
13300,26.0
13301,28.2
13302,28.2
13303,30.7
13304,30.7
13305,26.6
13306,26.6
13307,25.9
13308,25.9
13309,29.5
13310,29.5
13311,23.6
13312,23.6
13313,24.5
13314,24.5
13315,28.3
13316,28.3
13317,30.4
13318,30.4
13319,24.3
13320,24.3
13321,26.4
13322,26.4
13323,27.2
13324,27.2
13325,28.4
13326,28.4
13327,28.0
13328,28.0
13329,28.4
13330,28.4
13331,28.9
13332,28.9
13333,32.0
13334,32.0
13335,29.2
13336,29.2
13337,31.1
13338,31.1
13341,
13342,
13343,27.1
13344,27.1
13345,26.5
13346,26.5
13347,25.4
13348,25.4
13349,25.7
13350,25.7
13351,26.7
13352,26.7
13353,27.8
13354,27.8
13355,29.4
13356,29.4
13357,30.3
13358,30.3
13359,30.4
13360,30.4
13361,28.4
13362,28.4
13363,32.0
13364,32.0
13365,38.9
13366,38.9
13367,24.0
13368,24.0
13369,27.5
13370,27.5
13371,32.9
13372,32.9
13373,35.4
13374,35.4
13375,24.8
13376,24.8
13377,29.8
13378,29.8
13379,27.2
13380,27.2
13381,27.2
13382,27.2
13383,27.7
13384,27.7
13385,33.8
13386,33.8
13387,27.7
13388,27.7
13389,26.9
13390,26.9
13391,28.6
13392,28.6
13393,29.5
13394,29.5
13395,30.1
13396,30.1
13397,29.4
13398,29.4
13399,30.5
13400,30.5
13401,29.7
13402,29.7
13403,31.8
13404,31.8
13405,29.2
13406,29.2
13407,29.7
13408,29.7
13409,30.4
13410,30.4
13411,30.4
13412,30.4
13413,30.1
13414,30.1
13415,29.0
13416,29.0
13417,28.2
13418,28.2
13419,31.3
13420,31.3
13421,33.0
13422,33.0
13425,
13426,
13427,26.5
13428,26.5
13429,26.3
13430,26.3
13431,29.8
13432,29.8
13433,29.3
13434,29.3
13435,30.2
13436,30.2
13437,26.8
13438,26.8
13439,27.1
13440,27.1
13441,26.1
13442,26.1
13443,27.2
13444,27.2
13445,27.8
13446,27.8
13447,27.2
13448,27.2
13449,27.8
13450,27.8
13451,27.1
13452,27.1
13453,23.1
13454,23.1
13455,23.2
13456,23.2
13457,26.0
13458,26.0
13459,26.0
13460,26.0
13461,27.0
13462,27.0
13463,27.0
13464,27.0
13465,26.0
13466,26.0
13467,28.0
13468,28.0
13469,27.0
13470,27.0
13471,25.0
13472,25.0
13473,26.0
13474,26.0
13475,27.0
13476,27.0
13477,26.0
13478,26.0
13479,26.0
13480,26.0
13481,24.0
13482,24.0
13483,23.0
13484,23.0
13485,22.0
13486,22.0
13487,26.0
13488,26.0
13489,28.0
13490,28.0
13491,26.0
13492,26.0
13493,26.0
13494,26.0
13495,26.0
13496,26.0
13497,27.0
13498,27.0
13499,28.0
13500,28.0
13501,27.0
13502,27.0
13503,23.0
13504,23.0
13505,25.0
13506,25.0
13507,27.0
13508,27.0
13509,26.0
13510,26.0
13511,29.0
13512,29.0
13515,
13516,
13517,25.0
13518,25.0
13519,25.3
13520,25.3
13521,24.4
13522,24.4
13523,22.6
13524,22.6
13525,23.3
13526,23.3
13527,23.6
13528,23.6
13529,21.5
13530,21.5
13531,22.6
13532,22.6
13533,23.9
13534,23.9
13535,24.6
13536,24.6
13537,25.4
13538,25.4
13539,24.7
13540,24.7
13541,25.0
13542,25.0
13543,24.2
13544,24.2
13545,24.3
13546,24.3
13547,24.5
13548,24.5
13549,25.9
13550,25.9
13551,24.4
13552,24.4
13553,24.7
13554,24.7
13555,24.2
13556,24.2
13557,23.6
13558,23.6
13559,23.6
13560,23.6
13561,23.4
13562,23.4
13563,23.8
13564,23.8
13565,23.5
13566,23.5
13567,26.5
13568,26.5
13569,22.0
13570,22.0
13571,21.3
13572,21.3
13573,20.1
13574,20.1
13575,23.0
13576,23.0
13577,23.6
13578,23.6
13579,23.9
13580,23.9
13581,27.0
13582,27.0
13583,21.7
13584,21.7
13585,21.5
13586,21.5
13587,22.0
13588,22.0
13589,22.4
13590,22.4
13591,23.3
13592,23.3
13593,22.2
13594,22.2
13595,21.3
13596,21.3
13597,21.6
13598,21.6
13599,22.7
13600,22.7
13601,22.6
13602,22.6
13603,21.1
13604,21.1
13605,19.2
13606,19.2
13607,23.1
13608,23.1
13609,22.5
13610,22.5
13611,21.9
13612,21.9
13613,22.1
13614,22.1
13615,20.2
13616,20.2
13617,22.7
13618,22.7
13619,23.1
13620,23.1
13621,23.6
13622,23.6
13623,22.3
13624,22.3
13625,27.7
13626,27.7
13627,20.9
13628,20.9
13629,21.5
13630,21.5
13631,22.0
13632,22.0
13633,21.8
13634,21.8
13635,21.3
13636,21.3
13637,19.9
13638,19.9
13639,19.4
13640,19.4
13641,19.1
13642,19.1
13643,20.3
13644,20.3
13645,21.1
13646,21.1
13647,20.3
13648,20.3
13649,20.2
13650,20.2
13651,20.6
13652,20.6
13653,17.9
13654,17.9
13655,21.1
13656,21.1
13657,18.0
13658,18.0
13659,19.0
13660,19.0
13661,17.5
13662,17.5
13663,16.8
13664,16.8
13665,21.2
13666,21.2
13667,21.4
13668,21.4
13669,21.0
13670,21.0
13673,
13674,
13675,20.7
13676,20.7
13677,18.7
13678,18.7
13679,20.9
13680,20.9
13681,21.4
13682,21.4
13683,21.4
13684,21.4
13685,20.0
13686,20.0
13687,20.6
13688,20.6
13689,
13690,38.7
13691,30.3
13692,33.3
13693,33.5
13694,34.5
13695,36.8
13696,34.5
13697,36.4
13699,
13700,33.0
13701,34.6
13702,35.9
13703,35.0
13704,36.1
13705,40.1
13706,35.6
13707,33.3
13708,31.6
13709,33.6
13710,32.5
13711,24.5
13712,32.1
13713,35.5
13714,36.0
13715,34.4
13716,33.4
13717,33.7
13718,33.6
13719,33.6
13720,33.7
13721,35.1
13722,33.4
13723,34.7
13724,35.0
13725,36.8
13726,37.4
13727,36.1
13728,36.1
13729,40.5
13730,37.6
13731,31.9
13732,33.4
13733,25.5
13734,20.0
13735,25.5
13736,28.4
13737,27.9
13738,30.0
13739,31.4
13740,31.8
13741,32.4
13742,32.6
13743,32.1
13744,32.4
13745,31.6
13746,32.8
13747,30.7
13749,
13750,34.6
13751,35.4
13752,34.2
13753,26.2
13754,27.5
13755,30.9
13756,32.6
13757,32.5
13758,31.8
13759,32.5
13760,29.0
13761,31.8
13762,31.7
13763,33.9
13764,28.9
13765,27.6
13766,31.8
13767,33.0
13768,32.8
13769,31.7
13770,31.3
13771,32.7
13772,33.0
13773,31.3
13774,32.3
13775,33.7
13776,30.6
13777,30.9
13778,30.9
13779,23.4
13780,30.6
13781,30.7
13782,31.7
13783,25.1
13784,29.9
13785,30.1
13786,29.7
13787,28.2
13788,28.2
13789,28.1
13790,25.0
13791,24.0
13792,21.9
13793,26.2
13794,26.7
13795,28.9
13796,29.8
13797,26.9
13798,26.7
13799,25.6
13800,26.6
13801,26.3
13802,26.1
13803,29.9
13804,25.2
13805,25.1
13806,20.5
13807,23.7
13808,23.6
13809,19.3
13810,23.5
13811,24.7
13812,24.4
13813,24.9
13814,24.3
13815,25.1
13816,24.8
13817,25.3
13818,24.3
13819,24.7
13821,
13822,22.8
13825,
13826,20.6
13827,23.9
13828,15.7
13829,15.9
13830,17.3
13831,23.5
13832,25.3
13833,23.7
13835,
13836,23.1
13837,23.1
13838,19.9
13839,20.5
13840,20.2
13841,17.9
13842,20.4
13843,21.6
13845,
13846,20.7
13847,17.5
13848,19.2
13849,17.1
13850,14.4
13851,12.9
13852,17.3
13853,19.7
13854,20.5
13855,20.4
13856,19.5
13857,21.2
13858,21.1
13859,21.7
13860,21.4
13861,20.6
13862,21.8
13863,21.3
13864,21.2
13866,
13867,17.7
13869,
13870,20.7
13871,24.1
13872,17.5
13873,16.3
13874,14.3
13875,15.7
13877,
13878,20.3
13879,19.0
13880,20.1
13881,20.3
13882,22.5
13883,19.5
13884,16.4
13885,15.4
13886,13.2
13887,15.2
13888,18.4
13889,17.8
13890,20.8
13891,23.8
13892,19.7
13893,18.4
13894,17.9
13895,19.9
13896,19.7
13897,16.2
13898,17.3
13901,
13902,18.1
13903,20.3
13904,19.1
13905,19.6
13906,20.7
13907,22.0
13908,24.8
13909,19.0
13910,20.8
13911,21.8
13912,25.5
13913,25.0
13915,
13916,22.1
13917,28.0
13918,23.8
13919,20.0
13920,22.3
13921,23.8
13922,29.5
13923,24.6
13924,33.6
13925,36.1
13926,24.0
13927,22.3
13928,24.6
13929,26.8
13930,35.6
13931,15.3
13933,
13934,25.4
13935,21.2
13936,20.5
13937,22.0
13938,23.2
13939,19.6
13940,21.3
13941,20.2
13942,21.7
13943,24.0
13944,27.0
13945,28.4
13946,29.2
13947,30.0
13948,30.5
13949,29.3
13950,28.8
13951,29.0
13952,30.1
13953,28.9
13954,26.1
13955,20.1
13956,23.5
13957,27.9
13958,21.0
13959,19.1
13960,19.9
13961,23.5
13962,26.9
13963,33.2
13964,32.1
13966,
13967,25.6
13968,26.4
13969,21.3
13970,23.2
13971,24.4
13972,25.9
13973,22.0
13974,33.2
13975,28.2
13976,25.4
13977,27.3
13978,22.6
13979,25.2
13980,27.2
13981,28.5
13982,30.7
13983,33.7
13984,34.9
13985,35.3
13986,35.0
13987,34.3
13988,22.5
13989,29.5
13990,30.1
13991,26.7
13992,29.9
13993,31.8
13994,32.3
13995,33.4
13996,37.3
13997,37.3
13998,32.9
13999,24.5
14000,27.2
14001,29.7
14002,32.3
14003,29.3
14004,32.9
14005,36.1
14006,36.5
14007,32.5
14008,37.1
14009,40.7
14010,42.6
14011,41.5
14012,40.4
